TV,Radio,Newspaper,Sales
215,105,232,10
787,533,351,71
466,569,214,78
547,997,478,97
985,281,508,97
46,188,90,40
427,788,745,68
65,511,681,29
809,690,227,35
878,699,836,86
687,161,175,36
723,466,58,66
994,789,605,74
508,779,846,46
237,74,488,33
60,782,191,71
742,545,620,54
272,813,456,58
121,106,822,42
779,397,200,81
557,754,82,46
529,255,375,57
382,233,406,86
86,15,839,3
52,631,341,97
441,888,940,34
355,593,294,37
139,521,61,49
537,476,245,14
403,866,920,8
678,236,377,42
86,761,300,88
45,870,497,89
915,238,374,62
848,551,18,49
401,478,341,49
724,132,362,48
394,644,306,13
543,708,350,86
714,188,677,91
20,195,108,19
216,314,291,74
429,215,516,34
763,461,764,90
857,302,770,3
274,768,547,35
801,116,67,2
805,138,758,83
184,774,680,90
763,575,327,51
994,153,537,24
395,36,729,10
948,741,614,68
843,73,603,95
122,305,552,75
82,466,855,14
308,300,232,36
917,563,622,53
892,661,599,16
333,539,268,41
324,498,161,27
764,911,853,44
729,561,799,79
346,905,355,99
389,450,930,31
707,310,465,14
961,430,526,31
499,198,697,88
372,161,552,96
241,482,956,21
985,483,774,29
16,150,88,11
327,26,901,43
983,733,784,92
804,45,757,68
549,394,614,20
149,621,197,97
969,674,29,42
710,982,381,62
424,635,542,31
867,568,492,64
30,562,788,72
546,653,934,96
670,106,155,31
997,482,258,29
867,333,671,56
446,634,455,29
68,92,760,3
896,937,614,14
689,208,319,33
169,377,957,20
409,214,858,11
433,764,244,68
235,339,793,62
774,702,417,5
955,398,346,34
322,76,504,21
414,518,429,49
287,400,81,94
846,782,412,87
476,901,546,8
562,298,217,19
550,992,949,48
384,656,676,84
224,837,358,8
708,549,715,96
687,193,541,96
424,499,428,5
415,100,262,47
254,392,561,38
260,70,786,32
270,744,144,40
190,475,493,38
755,472,654,42
185,559,864,49
797,883,349,68
686,144,590,28
757,531,760,49
406,965,503,96
848,485,992,67
302,398,598,19
599,468,575,80
310,754,604,74
890,631,522,74
218,340,114,89
923,461,448,91
485,230,522,80
606,936,379,56
805,457,307,94
363,676,613,53
688,780,446,98
378,225,23,49
490,447,616,73
668,595,602,95
64,837,26,1
416,571,444,62
924,836,272,70
404,187,791,93
952,886,217,12
806,73,699,94
262,513,28,27
211,848,401,23
827,655,718,57
81,406,126,67
805,499,667,10
438,871,203,56
941,123,911,69
788,512,704,93
910,795,384,49
880,108,688,42
800,651,295,36
491,699,116,50
944,180,245,33
388,725,679,83
755,784,142,74
441,322,777,26
266,528,303,91
205,907,761,79
981,706,242,49
203,217,203,38
811,447,569,21
812,347,125,81
704,166,687,22
532,603,672,60
807,274,294,54
877,526,861,2
606,675,360,50
541,963,311,10
143,967,323,50
896,181,59,54
469,132,207,49
976,179,399,38
857,247,585,4
747,230,87,1
470,331,871,9
837,36,365,43
75,669,838,54
77,889,237,61
944,87,539,27
581,829,366,40
336,681,990,36
536,44,134,41
235,425,527,86
885,544,871,29
587,768,353,94
923,984,40,57
384,127,372,84
630,907,377,57
987,549,268,55
966,883,785,49
714,796,670,58
714,928,478,53
296,879,957,75
937,721,673,18
948,472,101,31
930,521,983,93
168,85,611,17
762,883,51,87
759,230,844,29
247,464,212,38
430,882,928,90
394,532,901,98
921,568,35,94
992,195,274,34
389,41,400,75
399,923,512,29
83,135,342,80
84,162,553,60
402,714,530,94
893,935,562,81
554,337,34,77
870,61,147,28
62,251,59,46
307,221,541,18
276,71,464,78
314,820,509,38
747,452,363,94
226,130,30,25
305,600,503,21
721,937,149,27
852,839,776,56
719,375,65,14
622,68,296,42
626,975,947,16
365,447,86,85
82,412,599,71
986,797,422,32
82,979,587,40
350,570,101,48
431,370,356,88
774,1000,993,16
460,637,756,2
505,894,986,24
777,215,802,40
611,765,392,94
18,294,987,85
790,53,543,83
634,480,187,56
664,513,851,52
417,251,832,18
173,207,497,95
703,894,280,73
816,874,241,62
407,982,817,68
855,528,441,95
85,671,216,41
518,873,628,31
442,279,571,92
774,370,65,61
1000,611,319,7
911,512,757,24
694,289,801,47
547,163,587,47
552,148,811,52
373,597,884,65
143,927,551,3
786,92,482,54
444,509,173,29
168,956,150,25
233,572,946,23
834,750,124,75
687,564,891,37
930,414,366,10
251,581,498,36
864,822,771,70
223,615,272,55
154,690,132,87
504,26,729,26
722,454,695,7
681,362,751,97
276,826,420,56
101,837,623,99
589,431,787,56
556,312,537,95
707,457,787,48
955,818,730,86
213,585,148,67
922,867,87,80
336,946,364,75
678,193,455,44
785,911,24,70
882,475,688,73
903,71,599,18
244,766,386,13
636,914,174,32
73,811,770,30
991,419,198,69
35,404,154,27
634,61,982,48
316,123,156,98
